stdio    D         file_stdio.c:110  file_stdio_fopen                 [   0.00000] opening C:\Users\kalvi\OneDrive\Documentos\DESENVOLVIMENTO\CPP\Visual studio Empty projects\AllegroCLass\x64\Debug\allegro5.cfg r
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62623] removed dtor for sub_bitmap 00000120C48A9000
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62630] removed dtor for sub_bitmap 00000120C48A8840
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62639] removed dtor for sub_bitmap 00000120C48A8A30
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62648] removed dtor for sub_bitmap 00000120C48A7E90
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62656] removed dtor for sub_bitmap 00000120C48A72F0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62663] removed dtor for sub_bitmap 00000120C48A74E0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62671] removed dtor for sub_bitmap 00000120C48A5BB0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62679] removed dtor for sub_bitmap 00000120C48A8C20
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62686] removed dtor for sub_bitmap 00000120C48A59C0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62693] removed dtor for sub_bitmap 00000120C48A8460
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62700] removed dtor for sub_bitmap 00000120C48A78C0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62707] removed dtor for sub_bitmap 00000120C48A6D20
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62714] removed dtor for sub_bitmap 00000120C48A76D0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62721] removed dtor for sub_bitmap 00000120C48A5DA0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62727] removed dtor for sub_bitmap 00000120C48A8080
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62734] removed dtor for sub_bitmap 00000120C48A6370
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62741] removed dtor for sub_bitmap 00000120C48A6560
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62748] removed dtor for sub_bitmap 00000120C48A6F10
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62755] removed dtor for sub_bitmap 00000120C48A91F0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62762] removed dtor for sub_bitmap 00000120C48A7100
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62768] removed dtor for sub_bitmap 00000120C48A7AB0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62775] removed dtor for sub_bitmap 00000120C48A95D0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62781] removed dtor for sub_bitmap 00000120C48A6750
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62787] removed dtor for sub_bitmap 00000120C48A6940
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62794] removed dtor for sub_bitmap 00000120C48A5F90
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62801] removed dtor for sub_bitmap 00000120C48A7CA0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62808] removed dtor for sub_bitmap 00000120C48A8270
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62815] removed dtor for sub_bitmap 00000120C48A8E10
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62823] removed dtor for sub_bitmap 00000120C48A8650
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62829] removed dtor for sub_bitmap 00000120C48AAF40
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62836] removed dtor for sub_bitmap 00000120C48AB700
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62844] removed dtor for sub_bitmap 00000120C48AD220
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62850] removed dtor for sub_bitmap 00000120C48AD9E0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62857] removed dtor for sub_bitmap 00000120C48A9DD0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62865] removed dtor for sub_bitmap 00000120C48AAB60
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62872] removed dtor for sub_bitmap 00000120C48ABEC0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62879] removed dtor for sub_bitmap 00000120C48AB8F0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62886] removed dtor for sub_bitmap 00000120C48AA970
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62893] removed dtor for sub_bitmap 00000120C48AD030
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62900] removed dtor for sub_bitmap 00000120C48ABAE0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62907] removed dtor for sub_bitmap 00000120C48A9FC0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62914] removed dtor for sub_bitmap 00000120C48AA3A0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62920] removed dtor for sub_bitmap 00000120C48AC870
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62927] removed dtor for sub_bitmap 00000120C48AC0B0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62934] removed dtor for sub_bitmap 00000120C48ACC50
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62941] removed dtor for sub_bitmap 00000120C48AA1B0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62948] removed dtor for sub_bitmap 00000120C48ABCD0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62954] removed dtor for sub_bitmap 00000120C48AD410
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62966] removed dtor for sub_bitmap 00000120C48AB130
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62974] removed dtor for sub_bitmap 00000120C48AA590
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62982] removed dtor for sub_bitmap 00000120C48AC2A0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62988] removed dtor for sub_bitmap 00000120C48AA780
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.62994] removed dtor for sub_bitmap 00000120C48AAD50
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63001] removed dtor for sub_bitmap 00000120C48AC680
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63012] removed dtor for sub_bitmap 00000120C48AC490
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63020] removed dtor for sub_bitmap 00000120C48AB320
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63027] removed dtor for sub_bitmap 00000120C48AB510
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63034] removed dtor for sub_bitmap 00000120C48ACA60
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63041] removed dtor for sub_bitmap 00000120C48ACE40
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63048] removed dtor for sub_bitmap 00000120C48AD600
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63056] removed dtor for sub_bitmap 00000120C48AD7F0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63063] removed dtor for sub_bitmap 00000120C48B1340
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63070] removed dtor for sub_bitmap 00000120C48B1530
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63079] removed dtor for sub_bitmap 00000120C48B26A0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63089] removed dtor for sub_bitmap 00000120C48B24B0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63096] removed dtor for sub_bitmap 00000120C48B45A0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63104] removed dtor for sub_bitmap 00000120C48B3240
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63112] removed dtor for sub_bitmap 00000120C48B07A0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63119] removed dtor for sub_bitmap 00000120C48B5520
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63125] removed dtor for sub_bitmap 00000120C48B4980
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63133] removed dtor for sub_bitmap 00000120C48B5900
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63140] removed dtor for sub_bitmap 00000120C48B64A0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63148] removed dtor for sub_bitmap 00000120C48B2E60
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63154] removed dtor for sub_bitmap 00000120C48B3DE0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63161] removed dtor for sub_bitmap 00000120C48B4B70
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63167] removed dtor for sub_bitmap 00000120C48B1CF0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63174] removed dtor for sub_bitmap 00000120C48B62B0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63181] removed dtor for sub_bitmap 00000120C48B3430
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63188] removed dtor for sub_bitmap 00000120C48B3FD0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63195] removed dtor for sub_bitmap 00000120C48B0D70
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63202] removed dtor for sub_bitmap 00000120C48B3A00
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63218] removed dtor for sub_bitmap 00000120C48B3620
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63226] removed dtor for sub_bitmap 00000120C48B6A70
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63233] removed dtor for sub_bitmap 00000120C48B6690
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63240] removed dtor for sub_bitmap 00000120C48B3810
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63247] removed dtor for sub_bitmap 00000120C48B6880
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63255] removed dtor for sub_bitmap 00000120C48B0990
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63262] removed dtor for sub_bitmap 00000120C48B41C0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63269] removed dtor for sub_bitmap 00000120C48B1910
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63277] removed dtor for sub_bitmap 00000120C48B3BF0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63284] removed dtor for sub_bitmap 00000120C48B3050
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63290] removed dtor for sub_bitmap 00000120C48B5140
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63297] removed dtor for sub_bitmap 00000120C48B43B0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63304] removed dtor for sub_bitmap 00000120C48B0F60
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63312] removed dtor for sub_bitmap 00000120C48B1150
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63322] removed dtor for sub_bitmap 00000120C48B5AF0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63330] removed dtor for sub_bitmap 00000120C48B4790
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63337] removed dtor for sub_bitmap 00000120C48B7800
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63353] removed dtor for sub_bitmap 00000120C48B1EE0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63360] removed dtor for sub_bitmap 00000120C48B2890
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63367] removed dtor for sub_bitmap 00000120C48B4F50
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63375] removed dtor for sub_bitmap 00000120C48B20D0
dtor     D               dtor.c:227  _al_unregister_destructor        [  58.63381] removed dtor for sub_bitmap 00000120C48B1720
